,CNTSCHID,PRIVATESCH,SCHLTYPE,STRATIO,SCHSIZE,RATCMP1,RATCMP2,TOTAT,PROATCE,PROAT5AB,PROAT5AM,PROAT6,CLSIZE,CREACTIV,EDUSHORT,STAFFSHORT,STUBEHA,TEACHBEHA,SCMCEG,W_SCHGRNRABWT,W_FSTUWT_SCH_SUM
0,3200001.0,public,3.0,10.6542,570.0,0.2459,1.0,53.5,1.0,0.8411,0.1589,0.0093,33.0,0.0,1.0283,-0.5869,-0.9505,-2.0409,0.9042,25.19752,2232.21732
1,3200002.0,private,3.0,14.6353,622.0,0.3333,1.0,42.5,1.0,0.8235,0.1765,0.0588,53.0,1.0,-0.6884,-1.4551,-0.3856,-0.9138,0.1329,2.74044,280.92983
2,3200003.0,public,3.0,1.8667,56.0,0.0667,1.0,30.0,0.0,0.9333,0.0667,0.0,13.0,1.0,1.2478,-1.4551,-1.0431,-2.0409,0.9042,177.1978,1205.45137
3,3200004.0,public,3.0,39.0,39.0,,,1.0,1.0,1.0,0.0,0.0,,,0.0574,0.21,-0.9505,-1.2356,0.9042,346.38221,353.90292
4,3200005.0,private,2.0,10.7333,322.0,0.2381,1.0,30.0,1.0,,,,28.0,2.0,-1.4212,-1.4551,-0.4515,-0.5488,-0.2798,54.98917,2443.10519
5,3200006.0,private,1.0,6.6667,350.0,1.3333,1.0,52.5,1.0,0.9238,0.0762,0.0,43.0,0.0,-0.9432,-0.7828,0.1273,0.9054,-1.0542,66.20521,3059.06468
6,3200007.0,public,3.0,10.0588,171.0,0.4,0.0,17.0,1.0,0.4118,0.5882,0.0,23.0,2.0,0.1,-0.4313,0.4349,-0.1274,0.9042,18.43366,371.70612
7,3200008.0,private,2.0,15.2,228.0,0.6053,1.0,15.0,1.0,0.4,0.6,,33.0,2.0,-1.4212,-1.4551,-0.2686,-0.4289,0.9042,18.31102,685.25608
8,3200009.0,public,3.0,6.2,775.0,0.2251,0.0,125.0,0.12,0.88,1.0,0.76,28.0,2.0,1.6863,0.5795,-0.0956,0.9429,0.1571,3.10291,425.61952
9,3200010.0,public,3.0,1.75,560.0,0.7826,0.0,320.0,1.0,0.9375,0.0625,0.0,53.0,2.0,1.22,0.028,-0.6033,-0.8166,0.3009,38.11125,2684.92357
10,3200011.0,public,3.0,,,,,,,,,,,,,,,,,2.86725,342.33676
11,3200012.0,private,2.0,4.7727,105.0,0.4615,1.0,22.0,1.0,0.3182,0.6818,0.0,,2.0,0.633,-0.1776,-0.3684,-0.5079,0.9042,185.39206,1310.88087
12,3200013.0,public,3.0,,492.0,0.0889,1.0,,,,,,18.0,1.0,0.1,-0.0879,-0.079,0.9028,-2.3839,6.12196,436.02302
13,3200014.0,public,3.0,7.3381,510.0,1.0526,1.0,69.5,1.0,0.1511,0.8489,0.1151,28.0,3.0,-1.4212,-0.1776,1.1262,0.9028,0.9042,9.62952,656.98558
14,3200015.0,public,3.0,16.3717,925.0,0.1961,0.0,56.5,0.0796,0.8761,0.0442,,53.0,2.0,-0.3123,1.1514,,,0.9042,16.94758,2722.61821
15,3200016.0,public,3.0,5.6209,1186.0,0.7937,,211.0,0.5569,0.2512,0.2773,0.0118,18.0,0.0,0.6606,-0.614,0.9714,1.1913,0.9042,1.81938,292.37643
16,3200017.0,public,3.0,3.5333,212.0,0.4,1.0,60.0,1.0,0.0,1.0,0.1667,28.0,0.0,-0.2376,-1.4551,1.4565,0.5642,-1.0542,18.43366,530.63377
17,3200018.0,private,2.0,12.0164,733.0,0.2697,1.0,61.0,1.0,0.0492,0.7213,0.0492,53.0,3.0,-1.4212,0.21,1.7012,1.3713,-1.575,29.91359,3671.70713
18,3200019.0,private,1.0,11.4231,297.0,0.42,1.0,26.0,0.6346,0.1923,0.7692,0.0769,48.0,3.0,-0.0703,-1.4551,0.642,0.2397,0.9042,7.05519,359.11123
19,3200020.0,public,3.0,3.9256,1531.0,0.2353,0.0,390.0,,,,,33.0,0.0,0.1,1.3405,0.6886,1.4533,-0.1661,1.9196,290.06129
20,3200021.0,public,3.0,12.08,453.0,0.7299,0.0,37.5,0.1333,0.76,0.0,0.0,23.0,2.0,0.9868,2.8705,0.0622,1.6107,0.9042,4.41101,398.8894
21,3200022.0,private,2.0,14.8462,386.0,0.5781,1.0,26.0,0.0,0.3846,0.5769,0.0385,53.0,0.0,1.2478,0.6676,-0.335,-0.2885,0.9042,9.42479,581.16098
22,3200023.0,public,3.0,8.3171,341.0,0.0,,41.0,1.0,1.0,0.0,0.0,,2.0,0.0686,-0.0879,0.0923,0.5551,-1.0542,52.56724,2235.44824
23,3200024.0,public,3.0,5.3385,347.0,0.0577,1.0,65.0,1.0,1.0,0.0,0.0154,53.0,1.0,2.1432,-0.3163,0.747,1.2271,-0.4859,86.13782,3181.40214
24,3200025.0,public,3.0,3.7867,284.0,0.2759,1.0,75.0,1.0,1.0,0.9333,0.0,18.0,2.0,,,1.1783,-0.5582,-0.3214,58.32415,2097.24281
25,3200026.0,public,3.0,7.12,534.0,0.0568,0.0,75.0,1.0,0.9133,0.0667,0.02,53.0,0.0,0.8339,1.0744,0.4282,0.3085,-1.3732,22.75299,1383.45333
26,3200027.0,private,2.0,16.5315,1182.0,0.1042,1.0,71.5,1.0,0.8322,0.1678,0.035,38.0,3.0,-1.4212,-0.7828,-0.1522,-0.1662,0.9042,16.91111,2830.90026
27,3200028.0,public,3.0,1.0,46.0,,,50.0,1.0,1.0,0.0,0.0,43.0,0.0,0.7566,,0.5641,0.1875,-0.6263,18.14814,154.87474
28,3200029.0,public,3.0,,,,1.0,80.0,,0.625,0.375,0.0938,53.0,0.0,-0.949,0.355,0.1795,0.8378,-1.4469,4.31453,516.65499
29,3200030.0,public,3.0,7.5294,64.0,0.0,,8.5,1.0,1.0,0.0588,0.0,13.0,2.0,-0.4907,0.2964,1.0678,0.7185,-0.1868,18.14814,205.4517
30,3200031.0,private,2.0,8.5818,236.0,0.3556,1.0,27.5,1.0,0.5455,0.0182,0.0909,43.0,1.0,-1.4212,-0.5869,0.0921,0.5672,0.9042,18.31102,755.7735
31,3200032.0,private,2.0,,150.0,0.6452,1.0,,,,,,33.0,1.0,-1.4212,-1.4551,-2.0719,-2.0409,0.9042,13.40422,503.85026
32,3200033.0,private,2.0,22.4444,303.0,0.0,,13.5,1.0,1.0,0.9259,0.2593,28.0,0.0,0.6635,-1.4551,1.7012,2.4453,-2.6799,177.80827,1233.9051
33,3200034.0,private,1.0,4.6286,162.0,1.75,1.0,35.0,1.0,0.5857,0.3,0.0286,28.0,1.0,-1.4212,-1.4551,-2.0719,-0.7733,0.9042,13.40422,345.78764
34,3200035.0,public,3.0,,,,0.0,153.5,1.0,0.6515,0.3257,0.0228,33.0,3.0,1.6863,2.0786,1.1315,1.1913,-1.0542,4.4854,204.83952
35,3200036.0,private,1.0,14.1455,389.0,1.1765,1.0,27.5,1.0,0.0909,0.9091,0.0909,53.0,1.0,-1.4212,-1.4551,-1.4335,-0.1662,0.9042,3.76811,188.40557
36,3200037.0,public,3.0,4.6598,452.0,0.375,1.0,97.0,1.0,,,,53.0,0.0,,,1.4424,1.9464,-0.873,44.24591,4119.28909
37,3200038.0,public,3.0,13.8624,1310.0,0.1674,0.125,94.5,1.0,0.5026,0.4974,0.1323,53.0,2.0,1.6863,0.2765,-0.7293,-0.4697,0.9042,9.46359,2213.18786
38,3200039.0,private,2.0,,,,,31.0,1.0,0.6452,0.129,0.0323,23.0,2.0,0.4698,0.6045,-0.9505,0.2266,0.3009,78.63,2651.72897
39,3200041.0,private,2.0,27.6296,746.0,0.1681,1.0,27.0,1.0,0.8889,0.1111,0.0,38.0,0.0,0.8006,1.0744,-0.3856,1.6299,0.3009,36.04846,3985.03579
40,3200042.0,private,2.0,4.4681,210.0,0.3636,0.3333,47.0,1.0,0.5532,0.4468,0.0,33.0,2.0,-0.2692,-0.614,-0.0384,-0.1274,0.9042,18.31102,557.74145
41,3200043.0,private,2.0,11.7407,317.0,0.431,1.0,27.0,1.0,0.6296,0.2963,0.0741,28.0,2.0,1.9315,-0.0719,-0.7993,-0.1662,0.3009,29.12733,1702.72552
42,3200044.0,public,3.0,13.9877,1140.0,1.0,1.0,81.5,1.0,0.7362,0.2025,0.0613,53.0,2.0,0.0686,0.5116,0.906,0.9028,0.287,14.36944,2978.94387
43,3200045.0,public,3.0,4.39,439.0,0.3232,0.0,100.0,1.0,0.8,0.2,0.075,53.0,1.0,2.9595,1.8453,0.9103,1.4554,-0.3006,4.92419,358.9079
44,3200046.0,private,2.0,9.5778,431.0,0.1928,1.0,45.0,1.0,0.1556,0.8444,0.1333,53.0,0.0,2.1861,0.7558,-0.3925,-0.8267,-0.6263,31.76372,2390.0423
45,3200047.0,public,3.0,1.456,91.0,1.0,0.0,62.5,1.0,0.936,0.032,0.208,18.0,1.0,-0.2376,-0.7828,1.2544,-0.8302,0.9042,88.5989,374.27766
46,3200048.0,public,3.0,5.6471,240.0,0.0,,42.5,0.0,0.8235,0.1765,0.0,38.0,0.0,-0.3123,0.6924,0.3894,0.3498,-0.1661,6.2273,218.24377
47,3200049.0,public,3.0,,,,,,,,,,,,,,,,,3.40621,358.45643
48,3200050.0,private,2.0,8.4,147.0,0.1481,1.0,17.5,1.0,0.8857,0.0571,0.0,23.0,1.0,0.4997,0.2765,-0.4515,-0.1274,-2.436,18.31102,500.01114
49,3200051.0,public,3.0,12.5333,376.0,0.0,,30.0,1.0,0.3667,0.6333,0.0,18.0,1.0,0.1423,-1.4551,0.1945,0.5642,-2.6882,5.04115,273.67177
50,3200052.0,public,3.0,8.449,207.0,0.5714,0.0,24.5,1.0,0.7755,0.2245,0.0,33.0,0.0,0.5994,0.2964,0.214,-0.2885,-0.8439,7.74616,271.677
51,3200053.0,public,3.0,14.35,861.0,0.25,0.0,60.0,1.0,0.1667,0.1917,0.0417,53.0,1.0,1.529,0.2633,0.3762,1.6299,0.9042,11.80278,1941.71479
52,3200054.0,private,,16.6909,459.0,0.1343,1.0,27.5,1.0,,1.0,0.0364,38.0,1.0,-0.2376,-0.614,0.6121,0.2266,-1.0542,4.87638,160.35341
53,3200055.0,private,1.0,7.25,232.0,0.4688,1.0,32.0,1.0,0.2188,0.7813,0.0,23.0,2.0,-0.6483,-1.4551,-0.5078,-1.2356,0.9042,18.31102,568.73902
54,3200056.0,public,3.0,15.3333,1219.0,0.9649,0.1091,79.5,1.0,0.7987,0.2013,0.0,28.0,3.0,-0.113,1.3405,1.6675,1.6842,0.1571,12.16817,3559.35156
55,3200057.0,public,3.0,5.4054,100.0,1.0,0.0,18.5,0.1622,0.1622,0.0541,0.0,18.0,2.0,1.6863,0.4487,1.2098,0.6015,-1.0542,18.43366,420.77244
56,3200058.0,public,3.0,9.5977,835.0,0.4571,1.0,87.0,1.0,1.0,0.1437,0.0287,33.0,1.0,1.2478,-0.3163,1.3545,1.6299,-0.6385,3.68673,486.37285
57,3200059.0,private,2.0,,,,,,,,,,,3.0,0.2759,0.122,1.1262,-0.2079,-0.5083,2.30273,386.56989
58,3200060.0,public,3.0,5.5556,550.0,0.0833,1.0,99.0,1.0,0.8636,0.1364,0.0,18.0,1.0,0.8006,2.4651,1.9569,2.2703,-0.497,4.08131,342.50997
59,3200061.0,private,,,,,,,,,,,,,,,,,,33.82223,3266.50478
60,3200062.0,private,2.0,14.1837,695.0,0.3371,1.0,49.0,1.0,0.8163,0.1837,0.0816,33.0,3.0,-0.6884,0.0131,0.8153,0.3085,0.9042,3.04214,206.71019
61,3200063.0,public,3.0,4.3077,896.0,0.1504,1.0,208.0,1.0,0.8942,0.101,0.0048,33.0,1.0,1.2478,1.2579,0.3762,1.6299,-1.0693,14.19538,2612.04637
62,3200065.0,public,3.0,11.4308,1486.0,5.0,0.0,130.0,1.0,,,,28.0,0.0,2.4611,1.8628,1.2742,0.7958,-1.0542,2.10326,283.80315
63,3200066.0,public,3.0,4.2519,1114.0,0.1863,1.0,262.0,1.0,0.7824,0.0305,0.0115,53.0,1.0,0.4399,0.1964,-0.9505,-0.0452,0.9042,17.82982,2856.26706
64,3200067.0,public,3.0,11.9785,557.0,0.3008,0.0,46.5,1.0,0.914,0.086,0.0,53.0,1.0,-0.2264,-0.0719,0.1447,-0.4289,-1.9458,24.23027,1707.47738
65,3200068.0,private,1.0,6.3137,161.0,0.3448,1.0,25.5,1.0,0.7059,0.2941,0.1765,33.0,2.0,0.8339,-1.4551,-1.4335,-0.7733,-0.3006,18.31102,555.49792
66,3200069.0,private,2.0,16.1034,467.0,,,29.0,0.0,0.4828,0.4828,0.0345,53.0,2.0,-1.4212,-0.5869,-0.8074,0.2397,0.3009,8.01107,538.90275
67,3200070.0,private,1.0,5.2813,169.0,0.2388,1.0,32.0,,0.75,0.25,,23.0,3.0,-1.4212,-1.4551,1.0207,0.2397,-1.0542,18.31102,453.78251
68,3200071.0,private,2.0,12.4138,360.0,0.1905,1.0,29.0,1.0,0.2586,0.7414,0.2069,33.0,1.0,0.4591,-0.1953,0.718,0.7287,0.9042,46.64492,2666.06208
69,3200072.0,public,3.0,2.1778,98.0,,,45.0,0.2889,0.2,0.3778,0.3333,18.0,2.0,2.9595,0.0193,-2.0719,0.5986,0.9042,177.1978,2691.92233
70,3200073.0,private,1.0,12.1667,292.0,0.5106,1.0,24.0,0.8958,0.5208,0.375,0.0417,48.0,0.0,-0.2488,-0.1776,-2.0719,-0.4289,-1.6908,16.43297,788.78242
71,3200074.0,public,3.0,11.2444,506.0,0.3544,0.5357,45.0,0.8667,0.8667,0.1333,0.0,38.0,1.0,-1.4212,-1.4551,-0.2509,0.5642,0.1329,49.91487,3372.24497
72,3200075.0,public,3.0,,,,1.0,139.0,0.7194,0.1079,0.0719,0.0719,53.0,2.0,1.2478,2.0884,-1.173,1.1913,0.9042,5.88345,519.23398
73,3200076.0,public,3.0,8.3407,563.0,1.0588,1.0,67.5,1.0,0.8519,0.1481,0.0,53.0,0.0,-1.4212,-0.2968,-1.3196,0.5642,0.9042,33.7061,2644.56909
74,3200077.0,private,,,,,1.0,50.0,,,0.6,0.0,28.0,2.0,-0.4941,-1.4551,-1.3196,-0.5079,-1.0542,14.56558,568.34945
75,3200078.0,public,3.0,16.5484,513.0,0.0156,0.0,31.0,1.0,0.9516,0.9516,0.0,28.0,0.0,-0.2376,-0.2968,-0.0871,1.6842,0.1329,24.03475,1654.95366
76,3200079.0,public,3.0,11.5214,674.0,0.0594,0.1667,58.5,1.0,0.7179,0.265,0.0171,23.0,3.0,0.7889,0.9861,0.8153,0.5642,-0.6263,2.81055,271.87205
77,3200080.0,private,2.0,,487.0,0.6304,1.0,,,,,,,2.0,-0.2376,-0.7828,1.0148,0.2266,0.9042,5.21275,460.80728
78,3200081.0,public,3.0,11.9714,419.0,0.3488,0.0,35.0,1.0,0.6571,0.3429,0.0,13.0,1.0,1.2478,1.9609,1.1674,1.3735,0.9042,3.65049,241.94275
79,3200082.0,public,3.0,4.275,171.0,,,40.0,1.0,0.05,0.95,0.05,23.0,1.0,1.2048,,0.8273,-0.2079,0.1329,88.5989,1761.15256
80,3200083.0,public,3.0,8.4151,223.0,0.15,0.0,26.5,1.0,0.4906,0.4151,0.0189,38.0,1.0,1.2478,-1.4551,-0.0155,0.2266,0.9042,15.36138,445.45634
81,3200084.0,public,3.0,,,,0.0,32.0,1.0,0.7813,0.2344,0.0469,33.0,3.0,0.0574,0.1077,0.3037,0.8952,-0.3006,7.68069,306.24539
82,3200085.0,public,3.0,5.5,187.0,0.0,,34.0,1.0,0.9118,0.0882,0.0,33.0,0.0,0.7681,0.028,1.2502,0.1875,0.9042,9.07407,342.61459
83,3200086.0,public,3.0,,380.0,0.3385,0.4545,,,,,,18.0,3.0,0.6191,0.4487,1.9573,1.3648,-4.0518,7.07852,614.68216
84,3200087.0,public,3.0,,,,0.1667,265.0,1.0,0.7717,0.1849,0.0811,53.0,1.0,2.1815,1.5683,3.441,0.9054,0.9042,1.3728,493.52634
85,3200088.0,public,3.0,6.7333,202.0,0.0,,30.0,,,0.0,0.0,48.0,2.0,2.9595,0.8439,1.2848,1.1035,-0.6263,87.11143,2085.79789
86,3200089.0,public,3.0,3.4937,1380.0,0.1261,0.5,395.0,1.0,1.0,0.038,,53.0,0.0,1.4743,0.122,1.1262,0.8952,0.9042,16.48054,3416.38589
87,3200090.0,private,2.0,9.8734,390.0,0.0,,39.5,1.0,0.8608,0.1392,0.0633,53.0,0.0,1.2478,0.4487,0.3442,0.5551,0.287,48.61945,3193.10379
88,3200091.0,public,3.0,8.5333,768.0,0.4779,0.0,90.0,1.0,0.6944,0.1667,0.1167,23.0,2.0,2.9595,0.6045,0.4279,1.1913,-0.061,3.48481,481.88141
89,3200092.0,public,3.0,10.768,673.0,0.1212,1.0,62.5,1.0,0.0,1.0,0.24,28.0,2.0,0.265,0.2633,0.8942,0.5551,-1.0086,5.00138,436.42738
90,3200093.0,public,3.0,8.44,422.0,0.2273,0.0,50.0,1.0,0.5,0.3,0.2,53.0,1.0,0.8802,-0.5869,-0.4515,0.5642,0.9042,9.92582,567.9614
91,3200094.0,private,2.0,6.1404,175.0,0.0,,28.5,1.0,1.0,0.0,0.0351,28.0,1.0,2.9595,0.531,1.5616,1.1337,0.9042,76.56327,1505.1026
92,3200095.0,public,3.0,,940.0,0.026,0.0,,,,,,23.0,3.0,0.6083,0.1893,-1.0431,-0.2472,-1.585,2.7793,512.35982
93,3200096.0,public,3.0,3.1714,111.0,,,35.0,0.9,0.3571,0.1143,0.0,28.0,1.0,-0.6884,-0.0879,0.2967,0.2266,-0.5083,163.40109,2745.00103
94,3200097.0,public,3.0,13.7857,193.0,1.0,1.0,14.0,1.0,,,0.1429,18.0,2.0,0.8339,1.2805,0.4333,-0.1662,0.9042,72.55417,3040.26881
95,3200098.0,private,2.0,5.6364,310.0,0.0189,1.0,55.0,1.0,0.8182,0.1818,0.0,53.0,0.0,-1.4212,-1.4551,-0.9505,-0.8267,0.9042,66.21145,3275.11575
96,3200099.0,public,3.0,15.25,610.0,0.0,,40.0,1.0,0.6625,0.3375,0.0,28.0,3.0,0.6299,-0.0719,0.0239,1.3735,-0.3006,2.10326,236.63116
97,3200100.0,private,3.0,17.8571,625.0,0.3524,1.0,35.0,1.0,0.0571,0.9429,0.0714,53.0,2.0,-0.0703,-0.7828,-2.0719,-1.2225,0.9042,2.67414,286.75825
98,3200101.0,public,3.0,,1500.0,0.1523,0.3333,,,,,,28.0,0.0,0.1,1.776,1.524,2.1689,-0.6263,1.57224,250.25065
99,3200102.0,public,3.0,10.4299,558.0,,,53.5,0.0,0.0,0.0,0.0,53.0,1.0,-0.6884,-0.0879,1.427,0.1875,0.9042,22.91184,1384.72309
100,3200103.0,private,1.0,12.1724,353.0,0.1111,1.0,29.0,,,,,43.0,0.0,0.1312,-1.4551,0.2351,-0.1662,0.9042,12.81771,567.50577
101,3200104.0,public,3.0,,,,,60.0,1.0,0.8333,0.1667,0.0,38.0,1.0,-0.3123,-0.4314,0.4333,0.5642,-1.9458,12.8105,1902.82416
102,3200105.0,public,3.0,7.2625,581.0,0.3333,0.0,80.0,1.0,0.875,0.125,0.0,33.0,2.0,0.8006,0.2964,0.6532,-0.5488,0.9042,5.45814,437.23682
103,3200106.0,public,3.0,,,,,9.0,,0.6667,0.2222,0.0,13.0,1.0,0.7566,0.1964,-0.9505,1.2182,-0.7968,173.19111,1411.07931
104,3200107.0,public,3.0,1.3333,8.0,,,6.0,0.8333,0.75,0.0833,,28.0,0.0,0.5994,-0.1776,-0.9505,0.8064,0.3009,326.80218,827.50232
105,3200108.0,public,3.0,,,,0.0,20.0,0.0,1.0,0.0,0.0,13.0,0.0,0.265,1.0597,-0.6744,-0.0842,0.3009,346.38221,439.98828
106,3200109.0,private,2.0,20.4211,388.0,0.3372,1.0,19.0,1.0,0.5263,0.2368,0.2368,43.0,1.0,-1.4212,-1.4551,-2.0719,0.5761,0.9042,38.30352,3539.11948
107,3200110.0,private,2.0,12.4478,417.0,0.338,1.0,33.5,,,,0.0896,53.0,3.0,1.2478,-0.614,-1.2653,0.6015,-0.6263,8.54514,625.05117
108,3200111.0,public,3.0,3.4041,497.0,1.0,0.8889,146.0,1.0,0.4623,0.274,0.1199,23.0,2.0,-1.4212,-1.4551,-1.1232,0.2266,0.9042,4.67036,283.29552
109,3200112.0,private,2.0,9.0714,381.0,,,42.0,1.0,0.0714,0.9286,0.0,53.0,0.0,0.6606,-1.4551,-1.528,-0.1662,0.9042,9.71039,594.27582
110,3200113.0,public,3.0,27.5,330.0,,1.0,12.0,1.0,0.75,0.25,,28.0,2.0,1.6863,,0.0239,-0.4289,-0.651,65.88792,2245.64588
111,3200114.0,private,1.0,9.5082,290.0,0.625,1.0,30.5,1.0,0.5082,0.4918,0.3279,53.0,3.0,-0.2376,-0.3265,-0.2513,1.1035,0.9042,7.5669,446.80404
112,3200115.0,private,1.0,18.2985,613.0,0.3333,1.0,33.5,1.0,0.7015,0.2836,0.0149,43.0,0.0,-1.4212,-1.4551,-0.7293,0.0104,0.9042,30.21014,3277.53397
