,CNTSCHID,PRIVATESCH,SCHLTYPE,STRATIO,SCHSIZE,RATCMP1,RATCMP2,TOTAT,PROATCE,PROAT5AB,PROAT5AM,PROAT6,CLSIZE,CREACTIV,EDUSHORT,STAFFSHORT,STUBEHA,TEACHBEHA,SCMCEG,W_SCHGRNRABWT,W_FSTUWT_SCH_SUM
113,3200116.0,public,3.0,13.4043,315.0,4.6667,0.0,23.5,,,0.0851,0.0,53.0,1.0,-0.3123,0.1061,1.2744,0.9659,-1.5648,37.76889,1521.59707
114,3200117.0,public,3.0,14.6296,395.0,0.1333,0.0,27.0,1.0,1.0,0.0556,0.1852,28.0,2.0,1.7368,0.531,0.8944,1.1035,-0.1661,28.85853,2119.77475
115,3200118.0,private,2.0,19.5333,293.0,0.4918,1.0,15.0,1.0,0.5,0.3333,0.1667,28.0,0.0,-0.2805,-0.2968,0.3889,0.23,-1.5648,8.08875,476.91588
116,3200119.0,private,2.0,6.0435,278.0,0.8,1.0,46.0,0.0,0.5,0.5,0.0,53.0,1.0,-1.4212,-1.4551,0.0464,0.3214,0.9042,46.78496,2668.25888
117,3200120.0,public,3.0,6.5429,687.0,0.4545,0.8,105.0,,0.2143,0.2381,0.3571,23.0,1.0,0.4292,1.8544,1.4462,2.5251,-2.1866,6.7206,563.83236
118,3200121.0,public,3.0,6.7092,473.0,0.5,1.0,70.5,0.9858,0.9007,0.0993,0.0,28.0,3.0,2.4611,0.9088,0.0921,1.4255,0.287,6.79135,494.53794
119,3200122.0,public,3.0,6.1111,275.0,1.0,,45.0,0.0889,0.8444,0.0667,,18.0,1.0,-1.4212,0.0055,1.9398,1.3735,-1.2301,46.87736,2931.64404
120,3200123.0,private,2.0,14.4815,391.0,0.2817,1.0,27.0,1.0,0.5926,0.4074,0.0,33.0,2.0,-1.4212,-1.4551,-0.501,-0.5582,-0.1764,4.481,458.99561
121,3200124.0,private,,43.7746,1554.0,0.3429,1.0,35.5,1.0,0.8732,0.1268,0.0,38.0,3.0,-0.6884,-0.3265,-1.1906,-0.7733,0.9042,4.64503,521.38009
122,3200125.0,public,3.0,8.5291,806.0,0.1163,1.0,94.5,1.0,0.5291,0.4656,0.0053,53.0,0.0,-1.4212,-1.4551,1.0633,0.4883,-0.7691,4.51173,522.96994
123,3200126.0,public,3.0,10.8308,352.0,0.0,,32.5,1.0,1.0,0.1385,0.3538,53.0,2.0,1.3065,0.4231,0.9383,0.5672,0.9042,39.36161,2640.61824
124,3200127.0,private,2.0,9.125,438.0,0.3433,0.7826,48.0,1.0,0.6771,0.2604,0.0625,33.0,1.0,2.9595,2.4895,-0.1452,-0.4289,0.9042,9.02656,662.37568
125,3200128.0,public,3.0,10.0076,1311.0,2.1875,0.2857,131.0,0.6374,0.7824,0.0763,,53.0,3.0,0.5886,0.5402,0.6482,0.6101,-1.0542,20.35393,2172.53767
126,3200129.0,public,3.0,,1068.0,0.2381,1.0,,,,,,53.0,3.0,-1.4212,1.0744,0.3889,0.9355,-1.0542,2.7793,597.24949
127,3200130.0,public,3.0,11.0685,404.0,0.3208,1.0,36.5,1.0,0.274,0.6164,0.0411,28.0,0.0,1.2589,-0.0879,2.4905,3.0494,0.1329,52.25594,2846.9986
128,3200131.0,private,1.0,8.0068,1185.0,0.306,1.0,148.0,1.0,0.7973,0.1351,0.0676,53.0,3.0,-1.4212,-1.4551,-2.0719,-0.5079,0.9042,7.0022,422.08435
129,3200132.0,public,3.0,,,,0.0,,,,,,33.0,2.0,0.1423,0.0131,0.6654,0.5642,-0.6263,2.73787,321.31235
130,3200133.0,private,2.0,15.4333,463.0,0.3158,1.0,30.0,1.0,0.6667,0.25,0.0833,33.0,3.0,-1.4212,-0.7828,-1.3196,-0.8166,0.9042,4.46807,342.973
131,3200134.0,public,3.0,9.3333,1400.0,0.375,,150.0,,,,,33.0,0.0,-0.3123,0.2633,0.1795,0.2266,-1.0542,1.98695,323.32358
132,3200136.0,public,3.0,6.898,169.0,0.6731,1.0,24.5,1.0,,0.2041,0.0,28.0,0.0,-0.2488,-1.4551,-0.6199,-2.0409,0.9042,18.43366,505.31814
133,3200137.0,public,3.0,9.0909,400.0,0.0,,44.0,1.0,0.6818,0.3182,0.0,13.0,0.0,-1.4212,0.2701,1.9143,1.6642,0.3009,7.33157,551.8106
134,3200138.0,public,3.0,3.5691,439.0,0.463,1.0,123.0,1.0,,,,23.0,2.0,1.9184,0.8371,2.3161,1.4533,-1.0542,6.29202,541.07373
135,3200139.0,public,3.0,15.4894,728.0,0.0,,47.0,1.0,0.2021,0.7447,0.0532,13.0,0.0,0.8339,0.592,0.8153,0.5642,0.9042,26.35517,2746.09244
136,3200140.0,private,2.0,5.0,215.0,0.3438,0.0909,43.0,1.0,0.8837,0.1163,0.0,33.0,3.0,1.2478,-1.4551,-1.4335,0.3117,0.9042,88.90413,3134.87491
137,3200141.0,public,3.0,13.7011,596.0,0.0042,0.0,43.5,0.0,0.8506,0.1839,0.023,33.0,3.0,-0.2264,-1.4551,0.54,-0.2568,0.9042,3.65343,257.74314
138,3200142.0,private,2.0,11.7586,341.0,0.5192,1.0,29.0,1.0,0.6379,0.3621,0.0,48.0,2.0,0.0969,-0.0019,-0.0384,1.3992,-1.0542,13.63587,696.85832
139,3200143.0,public,3.0,1.0769,21.0,,,19.5,1.0,1.0,0.1795,0.2308,13.0,0.0,1.4596,2.0976,0.7468,1.1035,0.9042,146.76623,491.82134
140,3200144.0,public,3.0,6.0706,516.0,0.1316,0.0,85.0,1.0,0.0588,0.9412,0.0,53.0,2.0,1.2478,-0.0879,1.2343,1.3735,0.9042,32.30168,1676.18468
141,3200145.0,private,2.0,13.2205,1679.0,0.4887,1.0,127.0,1.0,1.0,1.0,0.1654,38.0,2.0,-1.4212,-1.4551,-1.173,0.2397,0.9042,2.29708,579.47577
142,3200146.0,public,3.0,7.25,290.0,0.0122,0.0,40.0,1.0,0.85,0.15,0.025,53.0,0.0,1.7236,-0.1953,-0.7912,0.2266,0.9042,48.36944,1603.34011
143,3200147.0,private,1.0,14.1333,318.0,0.125,1.0,22.5,1.0,0.6667,0.3333,0.0,53.0,3.0,2.455,0.6676,-1.528,-1.2356,0.9042,46.20197,2616.93693
144,3200148.0,public,3.0,6.0,114.0,0.6667,0.0,19.0,1.0,0.9737,0.0,0.0,13.0,3.0,0.7566,1.3405,-0.6033,0.3593,0.9042,173.19111,2156.0859
145,3200149.0,private,1.0,11.8947,339.0,0.6154,1.0,28.5,0.1053,0.6491,0.1754,0.0702,33.0,3.0,-1.4212,-1.4551,-2.0719,-0.1662,0.287,7.1083,245.13959
146,3200150.0,private,1.0,17.6053,669.0,0.0167,1.0,38.0,0.8553,0.0,0.5263,0.3289,28.0,3.0,1.2478,0.902,1.1262,0.8952,0.9042,59.83932,3387.23891
147,3200151.0,public,3.0,7.3051,431.0,0.0,,59.0,1.0,0.8983,0.1017,0.0,28.0,1.0,2.1861,1.6509,1.1783,1.7189,-1.6722,30.02241,2649.80998
148,3200152.0,private,,,,,,,,,,,,,,,,,,5.72131,542.16337
149,3200153.0,public,3.0,14.7945,1080.0,0.2463,0.5,73.0,0.0,0.2808,0.7192,0.274,53.0,1.0,-0.6483,-0.4314,0.6482,0.2266,0.287,12.84205,2573.77172
150,3200154.0,public,3.0,2.4103,94.0,,,39.0,,0.7179,0.2821,,13.0,2.0,0.8339,0.0935,1.137,0.1875,-0.6385,18.43366,286.14559
151,3200155.0,private,2.0,13.0462,424.0,0.2941,1.0,32.5,1.0,0.3692,0.1077,0.0769,33.0,2.0,-1.4212,-0.7828,-0.0956,0.9355,0.9042,4.42125,282.93841
152,3200156.0,private,2.0,6.8739,409.0,0.5385,0.0,59.5,1.0,0.8739,0.1261,0.0,53.0,0.0,1.0245,-1.4551,0.2337,1.6299,0.1329,45.0963,2556.316
153,3200157.0,public,3.0,5.0968,79.0,,,15.5,1.0,0.871,0.129,0.0,13.0,1.0,0.0574,-0.4314,0.6935,0.9054,0.9042,36.86731,463.41283
154,3200158.0,public,3.0,3.6078,92.0,0.3125,0.0,25.5,0.0,1.0,0.098,0.0392,13.0,1.0,2.1432,1.6342,0.1936,1.7189,-1.0542,87.11143,1603.14187
155,3200159.0,public,3.0,2.6296,142.0,,,54.0,,,,,38.0,1.0,0.1423,1.1804,1.0248,1.7102,0.9042,18.43366,382.4734
156,3200160.0,private,2.0,13.5556,305.0,0.2727,1.0,22.5,0.0,0.7778,0.1111,0.2222,53.0,1.0,0.1,0.0055,0.4781,0.8378,-1.0542,6.42668,260.00306
157,3200161.0,public,3.0,,617.0,0.0476,0.0,,,,,,13.0,2.0,0.0574,0.0131,0.2498,1.1035,-2.436,25.19752,2016.55465
158,3200162.0,public,3.0,2.1961,224.0,0.5357,,102.0,1.0,1.0,1.0,0.1471,53.0,1.0,0.7566,-0.0719,-0.335,-0.4697,0.9042,174.22286,7049.49967
159,3200163.0,public,3.0,,,,,1.0,1.0,0.0,0.0,0.0,,1.0,1.529,-0.614,-0.2335,1.2182,-0.5083,293.53247,362.06807
160,3200164.0,public,3.0,20.3916,1458.0,0.0628,1.0,71.5,1.0,0.5804,0.4196,0.3217,38.0,2.0,0.2956,1.6509,-0.0705,2.1689,0.9042,1.21683,278.84908
161,3200165.0,public,3.0,7.9737,303.0,1.0,0.0,38.0,1.0,0.9605,0.0395,0.0,38.0,2.0,0.1,-0.5869,1.3201,-0.5993,0.9042,4.17885,138.15915
162,3200166.0,public,3.0,,754.0,,,,,,,,,2.0,0.4698,-0.0719,-0.6033,-1.2943,0.9042,2.94172,443.6231
163,3200167.0,public,3.0,9.3278,1679.0,1.0,0.3404,180.0,1.0,0.0,0.75,0.25,28.0,3.0,-0.949,-1.4551,-2.0719,-0.1662,0.9042,2.13635,419.60814
164,3200168.0,private,3.0,4.9101,928.0,0.1524,1.0,189.0,1.0,0.3651,0.254,0.0529,33.0,0.0,-0.6884,-1.4551,-1.6103,0.6015,0.9042,3.2355,570.92087
165,3200169.0,public,3.0,9.771,640.0,0.1667,1.0,65.5,1.0,0.687,0.313,0.0076,53.0,2.0,-0.2692,-0.3163,-0.3684,0.1875,-0.3006,5.51434,413.20033
166,3200170.0,private,2.0,26.3243,487.0,1.3913,0.8438,18.5,1.0,0.4595,0.5405,0.1081,23.0,1.0,0.1,0.592,0.3894,1.1913,0.9042,13.40422,357.86854
167,3200171.0,public,3.0,14.5175,1038.0,0.2273,0.0,71.5,1.0,0.0769,0.9231,0.2308,53.0,1.0,0.4186,0.3595,0.4333,0.1144,0.9042,17.413,2108.63695
168,3200172.0,private,2.0,9.0566,480.0,,0.75,53.0,1.0,0.0,0.0,0.0,33.0,3.0,0.7889,1.5598,0.7577,0.8952,0.9042,27.34402,2224.88639
169,3200173.0,public,3.0,10.0,310.0,0.0,,31.0,1.0,0.8065,0.1774,0.0484,53.0,1.0,1.3498,0.592,0.0158,0.8952,-0.6385,56.46111,2480.48766
170,3200174.0,public,3.0,4.7059,40.0,0.6364,0.0,8.5,,,,0.0,13.0,,-1.4212,-1.4551,-1.4335,-1.419,-0.0504,36.29629,86.54797
171,3200175.0,private,3.0,14.8936,350.0,0.1923,1.0,23.5,1.0,0.7872,0.1277,0.0,38.0,3.0,-0.2264,-1.4551,-1.3196,-0.778,0.9042,39.43304,2741.95645
172,3200176.0,public,3.0,8.4651,182.0,0.625,0.05,21.5,1.0,0.1163,0.8837,0.4186,28.0,1.0,0.0686,0.531,1.6343,0.1875,-1.0542,8.1434,302.31227
173,3200177.0,private,2.0,9.4,188.0,0.2785,1.0,20.0,1.0,0.75,0.25,0.0,53.0,2.0,0.8006,0.2833,-1.0762,0.9028,0.3009,13.40422,579.79274
174,3200178.0,public,3.0,6.3833,383.0,0.0,,60.0,,0.6667,0.5,0.0,28.0,1.0,0.7566,0.436,2.3697,2.5251,-1.9375,3.45209,88.46235
175,3200179.0,public,3.0,3.9474,375.0,0.1111,0.0,95.0,,0.3158,0.7368,0.3158,33.0,1.0,0.7566,1.2432,1.0633,1.6043,-0.4859,33.92143,2277.80047
176,3200180.0,private,2.0,13.9368,662.0,0.0676,1.0,47.5,0.0,0.0,1.0,0.0632,38.0,3.0,1.6863,-0.7828,-1.3196,-0.4289,0.9042,5.93413,618.98459
177,3200181.0,public,3.0,,,,,42.5,,,,,53.0,1.0,1.2478,-0.1776,0.1795,1.1337,-1.4469,32.51151,2418.43582
178,3200182.0,private,2.0,13.1776,705.0,0.2105,1.0,53.5,1.0,0.6916,0.2991,0.0093,38.0,1.0,-1.4212,-1.4551,-0.3856,-0.5582,0.287,2.69588,268.96656
179,3200183.0,public,3.0,6.1176,52.0,0.0,,8.5,1.0,0.6471,0.3529,0.0,13.0,0.0,1.6863,1.1028,1.4846,2.2731,-1.4469,146.76623,2272.99967
180,3200184.0,private,1.0,10.3252,2953.0,1.2698,1.0,286.0,1.0,0.1014,0.3934,0.0507,28.0,3.0,-1.4212,-1.4551,-3.3785,-2.0409,0.9042,1.0,576.01864
181,3200185.0,public,3.0,10.7664,576.0,,,53.5,1.0,0.9813,0.0187,0.2243,53.0,2.0,-0.2376,-1.146,0.4346,0.7958,-1.0542,23.1001,2427.53586
182,3200186.0,public,3.0,6.3333,380.0,0.0,,60.0,0.0,0.1667,0.3333,0.0333,28.0,2.0,-0.1413,0.353,0.7468,1.5957,-1.0391,34.83729,1968.59432
183,3200187.0,public,3.0,14.65,586.0,0.0476,0.0,40.0,,,0.25,0.0,28.0,0.0,1.2478,0.9151,-1.4545,-0.5488,-1.0542,3.14448,185.64859
184,3200188.0,private,,,,,,,,,,,,,,,,,,10.86247,429.41616
185,3200189.0,private,2.0,7.5385,147.0,1.0,1.0,19.5,1.0,0.7179,0.2821,0.0256,28.0,1.0,-0.113,-0.3163,-0.0008,-0.5205,0.9042,74.41786,2358.21326
186,3200190.0,public,3.0,,,,1.0,145.0,1.0,0.8276,0.1103,0.0138,53.0,1.0,-0.4447,0.6425,1.0758,1.6299,0.9042,14.2472,2562.23017
187,3200191.0,public,3.0,,433.0,0.039,1.0,,,,,,53.0,1.0,-0.6344,0.1077,1.4948,0.3214,-1.0542,43.67551,1968.33628
188,3200192.0,public,3.0,,,,,,,,,,,,,,,,,5.86525,487.22862
189,3200193.0,public,3.0,,,,0.0,65.5,,,,0.0229,18.0,3.0,0.7889,-0.7828,0.3373,-0.4289,-1.5648,36.14454,1677.08604
190,3200194.0,public,3.0,13.0,130.0,0.625,,10.0,1.0,,0.0,0.0,13.0,2.0,-0.2723,-0.4314,0.1296,0.4914,-1.4469,83.16036,974.86878
191,3200195.0,public,3.0,3.0968,288.0,,,93.0,1.0,0.7527,0.0,0.0,33.0,1.0,2.9595,1.5683,0.4333,1.9558,0.9042,64.87021,1768.1367
192,3200196.0,public,3.0,26.7273,588.0,1.0,0.0,22.0,,,0.4545,0.0,28.0,1.0,1.9658,0.6924,-0.1022,-0.5993,-1.7571,18.20044,1710.20805
193,3200197.0,private,1.0,5.2917,127.0,0.0286,0.0,24.0,,,,0.0,28.0,2.0,-1.4212,-1.1527,0.234,0.4914,-2.436,78.86607,1326.70946
194,3200198.0,public,3.0,4.7037,127.0,0.625,,27.0,1.0,0.8704,0.1296,0.0741,23.0,1.0,1.2048,-0.614,0.2827,0.5761,-0.3006,74.62714,1769.54782
195,3200199.0,public,3.0,10.9333,492.0,0.4819,0.0,45.0,1.0,0.6667,0.3333,0.0778,53.0,0.0,1.529,-0.614,1.6961,1.9558,0.3009,27.30066,1782.64227
196,3200200.0,private,1.0,8.9706,305.0,0.1667,1.0,34.0,1.0,0.3382,0.5147,0.1471,53.0,1.0,-0.2376,-0.1776,-0.0956,-0.4289,-0.1868,14.56558,738.62297
197,3200201.0,public,3.0,4.04,202.0,0.0,,50.0,1.0,0.9,0.1,0.0,28.0,1.0,0.4698,-0.7828,0.747,-0.1662,-2.1866,6.48148,165.6579
198,3200202.0,public,3.0,5.2,143.0,0.0,,27.5,0.0,,,,18.0,1.0,1.9315,0.4991,0.4913,1.4191,-1.0542,177.1978,3500.14066
199,3200203.0,private,2.0,14.2368,541.0,,,38.0,1.0,0.4342,0.5658,0.0526,53.0,2.0,2.9595,0.6425,-0.3684,1.4277,0.3009,4.09375,301.31567
200,3200204.0,private,,10.019,526.0,0.0,,52.5,1.0,0.0,0.1905,0.0,48.0,0.0,0.7889,-0.614,-0.6744,1.5413,-1.7481,8.32319,676.61232
201,3200205.0,public,3.0,8.5612,595.0,0.1429,0.0,69.5,,0.518,0.482,0.0576,28.0,1.0,1.6863,-0.0019,1.5622,1.9628,-2.203,6.20363,550.13601
202,3200206.0,public,3.0,12.4785,1304.0,1.0,0.0,104.5,,1.0,0.1388,0.0096,23.0,1.0,0.8306,0.3677,0.9498,0.6101,-1.0391,1.37486,208.35401
203,3200207.0,private,,10.3259,697.0,0.3214,0.8889,67.5,1.0,0.8519,0.0889,0.0593,38.0,2.0,0.6299,1.0953,-0.2513,1.0965,-0.6263,4.11533,487.84836
204,3200208.0,private,2.0,,,,1.0,14.5,1.0,0.7586,0.2414,0.0,28.0,1.0,-0.4447,-0.5869,-1.4335,-0.8267,0.9042,18.31102,402.84244
205,3200209.0,public,3.0,14.0,532.0,2.7273,0.0333,38.0,1.0,0.8026,0.1053,0.0921,28.0,2.0,0.7566,0.6736,1.7702,2.1927,0.9042,3.69294,257.76179
206,3200210.0,public,3.0,4.7097,73.0,0.1143,1.0,15.5,1.0,0.1935,0.0645,0.5806,38.0,1.0,0.1111,-0.614,0.3373,0.3593,-0.0504,67.58971,3361.14448
207,3200211.0,public,3.0,2.931,425.0,0.087,0.0,145.0,1.0,0.1379,0.8621,0.069,53.0,2.0,0.1423,0.1964,0.3894,-0.0939,-1.2301,43.75254,1749.71936
208,3200212.0,private,1.0,6.95,139.0,0.3125,1.0,20.0,1.0,0.75,0.25,0.25,18.0,1.0,-1.4212,-1.4551,-1.173,-1.2225,0.9042,92.69603,2129.93113
209,3200213.0,public,3.0,7.2967,332.0,0.7292,0.3429,45.5,1.0,0.8352,0.2198,0.044,38.0,0.0,2.9595,0.7626,1.2287,0.5642,-0.4971,48.46055,1924.00896
210,3200214.0,private,1.0,8.625,345.0,0.8028,1.0,40.0,1.0,1.0,0.1125,0.1875,53.0,2.0,-0.4413,-0.3265,-1.6103,-0.1662,0.1571,6.42668,486.96494
211,3200215.0,private,2.0,13.3733,1003.0,0.4167,1.0,75.0,,,,0.0533,53.0,3.0,-0.6884,-0.5869,0.137,0.2266,0.9042,2.05959,240.79536
212,3200216.0,public,3.0,2.9433,883.0,0.4739,0.0,300.0,1.0,0.6167,0.3333,0.05,28.0,0.0,0.0259,0.2833,0.1273,0.8952,-0.6263,31.92753,2603.28706
213,3200217.0,public,3.0,19.2929,955.0,0.578,0.0,49.5,0.0,,,0.0808,28.0,1.0,0.1,0.436,1.0148,1.4533,-0.6263,16.03621,2968.10892
214,3200218.0,public,3.0,7.8889,923.0,2.5294,0.3023,117.0,1.0,0.6795,0.3205,0.1368,13.0,2.0,-0.2376,0.4991,1.8766,1.3735,-0.6263,4.64157,592.18505
215,3200219.0,public,3.0,4.7059,80.0,,,17.0,1.0,1.0,0.0,0.0,13.0,1.0,0.8006,-0.5869,0.0921,0.9054,-1.2438,173.19111,2321.7563
216,3200220.0,public,3.0,4.6214,647.0,0.1923,0.0,140.0,1.0,0.9464,0.9464,0.0786,18.0,2.0,1.6863,0.25,2.0762,2.1689,0.1329,31.11122,1244.62919
217,3200221.0,public,3.0,4.2083,202.0,1.0,0.0,48.0,1.0,0.8542,0.0417,0.1042,23.0,1.0,-0.3123,-1.4551,0.2408,0.5672,0.9042,18.43366,624.27769
218,3200222.0,public,3.0,9.1068,938.0,,0.875,103.0,1.0,0.835,0.165,,23.0,2.0,1.6863,1.0744,0.8153,1.1913,-1.9291,1.91321,241.32715
219,3200223.0,public,3.0,89.7609,4129.0,,,46.0,1.0,0.9674,0.0326,0.5217,,,,,-0.7752,0.8952,0.9042,9.60598,2089.64629
220,3200224.0,public,3.0,16.8571,590.0,0.1563,0.6,35.0,0.5714,0.8571,0.1429,0.1,53.0,0.0,0.8339,-0.0719,-0.6033,-1.2943,0.3009,2.79645,376.15796
221,3200225.0,public,3.0,3.7624,380.0,0.1096,,101.0,1.0,0.9505,0.0495,0.0495,,0.0,0.4292,1.3405,1.6292,1.6299,-0.6263,46.94536,3651.23537
222,3200226.0,public,3.0,16.9565,390.0,,,23.0,1.0,0.7826,0.2174,0.087,53.0,2.0,1.2631,0.028,-0.9505,-0.5488,0.9042,3.82642,164.125
223,3200227.0,private,,10.7552,769.0,0.1571,1.0,71.5,1.0,0.6224,0.2517,0.007,53.0,1.0,0.6606,-0.2129,0.1945,-0.5614,-0.1661,5.16843,673.47189
224,3200228.0,private,2.0,9.1111,164.0,0.1818,0.5,18.0,1.0,0.1111,1.0,0.0,28.0,0.0,1.4743,1.5514,-0.6744,-0.1662,-1.0542,18.31102,524.02171
225,3200229.0,public,3.0,8.04,201.0,0.2586,0.0,25.0,,1.0,0.0,0.0,18.0,1.0,0.4997,2.0976,1.1425,0.2988,0.9042,81.70055,2278.66759
226,3200230.0,public,3.0,5.6333,676.0,0.0909,0.0,120.0,1.0,0.8333,0.1667,0.6667,53.0,2.0,-1.4212,0.1077,0.1945,1.6929,-1.0542,3.27415,330.88688
