,CNTSCHID,PRIVATESCH,SCHLTYPE,STRATIO,SCHSIZE,RATCMP1,RATCMP2,TOTAT,PROATCE,PROAT5AB,PROAT5AM,PROAT6,CLSIZE,CREACTIV,EDUSHORT,STAFFSHORT,STUBEHA,TEACHBEHA,SCMCEG,W_SCHGRNRABWT,W_FSTUWT_SCH_SUM
227,3200231.0,public,3.0,7.9688,255.0,0.0,,32.0,1.0,0.4219,0.4375,0.2813,53.0,1.0,0.4698,-0.3163,0.9497,-0.0452,0.9042,10.57669,487.45853
228,3200232.0,public,3.0,10.8889,490.0,0.72,0.0,45.0,1.0,0.7333,0.2667,0.0,53.0,2.0,0.9868,0.9995,0.0402,0.5004,0.9042,2.83565,163.62037
229,3200233.0,public,3.0,,,,1.0,27.5,0.1818,0.1636,0.6545,0.0,28.0,1.0,0.7889,1.0607,1.8766,1.6385,-0.5083,18.43366,700.37486
230,3200234.0,private,2.0,5.9583,429.0,0.3333,1.0,72.0,1.0,0.7639,0.2778,0.0556,23.0,2.0,-0.2376,0.25,-1.1232,-0.1791,0.3009,40.59283,3019.42715
231,3200235.0,public,3.0,10.3619,544.0,,,52.5,0.0,0.0,0.0,0.0,13.0,0.0,2.9595,1.0953,0.577,0.2266,0.9042,31.75938,1686.5204
232,3200236.0,public,3.0,6.5,585.0,0.396,1.0,90.0,,,,,28.0,1.0,-0.6884,0.2633,-0.7293,1.6299,-1.5648,4.35601,410.4857
233,3200237.0,public,3.0,4.0847,723.0,0.1071,1.0,177.0,,0.9605,0.0678,0.0113,38.0,0.0,-0.2805,-0.614,0.8941,1.4277,-0.1764,23.49213,2423.58543
234,3200238.0,public,3.0,5.1121,593.0,0.0222,1.0,116.0,1.0,0.0991,0.9009,0.0,53.0,2.0,0.0259,0.122,1.319,0.4392,-1.0542,28.19056,2247.9265
235,3200239.0,public,3.0,4.86,972.0,0.1125,0.2222,200.0,1.0,0.6125,0.375,0.0125,28.0,2.0,-0.949,0.2833,0.3894,0.9355,-1.8443,3.38079,535.11135
236,3200240.0,private,1.0,,,,,22.5,0.6667,0.6667,0.1111,,33.0,3.0,-1.4212,-1.4551,0.0761,0.6015,-1.0542,11.44263,789.51386
237,3200241.0,public,3.0,1.6561,472.0,0.5102,0.0,285.0,1.0,0.7895,0.2105,0.1579,53.0,0.0,2.1284,0.1964,0.2408,1.6385,-1.0542,3.93935,395.52335
238,3200242.0,private,,9.7808,357.0,0.1644,1.0,36.5,1.0,1.0,1.0,0.0548,33.0,2.0,0.8339,0.1893,-0.6744,0.7985,-0.1661,43.86371,2211.49477
239,3200243.0,public,3.0,,764.0,0.1538,0.0,,,,,,33.0,0.0,0.8006,0.21,0.8153,1.1129,-1.0542,2.50073,260.92498
240,3200244.0,public,3.0,9.8244,1007.0,0.0518,1.0,102.5,1.0,0.639,0.2634,0.0976,53.0,1.0,0.8339,1.3635,0.8153,1.6299,-1.0542,3.05772,512.07603
241,3200245.0,public,3.0,9.1837,225.0,1.25,0.0,24.5,1.0,0.6531,0.3469,0.0,23.0,2.0,0.4997,-0.4313,1.6971,1.6043,0.9042,8.58358,329.48763
242,3200246.0,public,3.0,4.75,171.0,,,36.0,1.0,0.75,0.25,0.0,13.0,0.0,0.8339,-1.4551,1.9569,-0.042,0.9042,81.60425,3044.93911
243,3200247.0,private,,9.6744,208.0,0.5909,1.0,21.5,1.0,0.2326,0.7674,,23.0,1.0,-1.4212,0.1893,1.3438,2.5251,-1.0542,9.47411,328.38202
244,3200248.0,private,,8.7692,570.0,,,65.0,1.0,0.6923,0.3077,0.1538,53.0,2.0,0.1,-0.0879,0.0986,1.3735,-3.4726,6.89124,632.94477
245,3200250.0,public,3.0,5.1765,484.0,1.0,0.0,93.5,1.0,0.8877,0.123,0.0374,48.0,2.0,0.7889,0.1683,1.0148,-0.1662,-0.1661,26.35517,1658.96847
246,3200251.0,public,3.0,14.25,342.0,0.0877,0.0,24.0,,0.1875,0.9583,0.0208,53.0,3.0,1.4888,,1.0689,0.1875,-0.3006,5.88134,288.47365
247,3200252.0,public,3.0,5.7481,776.0,1.2308,0.1875,135.0,1.0,0.7778,0.0741,0.0333,33.0,2.0,0.265,1.5272,0.8153,0.8952,-2.0965,8.96081,1002.99679
248,3200253.0,private,1.0,9.9535,214.0,0.6061,1.0,21.5,1.0,0.814,0.186,0.1163,18.0,2.0,-0.4413,0.1964,-0.2178,-0.5488,0.9042,4.67034,152.17058
249,3200254.0,public,3.0,5.119,215.0,0.0,,42.0,,1.0,0.0,0.0,18.0,0.0,0.0686,-0.1798,0.6058,-0.2079,0.9042,69.29318,2024.96801
250,3200255.0,public,3.0,4.9818,822.0,0.5952,1.0,165.0,1.0,0.7727,0.2212,0.0061,53.0,0.0,1.6863,1.2579,0.4781,0.5642,-1.0542,27.46757,1438.86758
251,3200256.0,public,3.0,1.84,253.0,0.1948,0.4667,137.5,0.9091,0.8364,0.0727,,53.0,1.0,1.2478,0.3419,0.8153,1.1981,-1.0695,75.40332,2232.79869
252,3200257.0,private,2.0,21.3548,662.0,0.1702,1.0,31.0,1.0,0.7742,0.2258,0.3226,53.0,1.0,-0.2376,-1.4551,0.6482,0.6101,-1.0542,3.69408,528.25293
253,3200258.0,public,3.0,9.4397,1095.0,,,116.0,1.0,,0.0172,0.0,38.0,3.0,1.2478,0.2964,0.3705,1.1913,-1.0238,1.42418,248.36836
254,3200259.0,private,1.0,17.0,187.0,0.3,1.0,11.0,1.0,0.7727,0.2273,0.0,38.0,1.0,-0.2723,-1.4551,-1.4335,-0.9138,-0.061,77.70143,3504.66662
255,3200260.0,public,3.0,12.8857,451.0,0.1786,0.2,35.0,1.0,0.6571,0.3429,0.0857,33.0,1.0,-0.6344,-1.4551,0.0921,-0.1662,0.9042,4.60279,282.06463
256,3200261.0,public,3.0,15.8947,302.0,0.3125,0.0,19.0,1.0,1.0,0.3158,,33.0,1.0,1.2478,-0.5869,1.3443,-0.1144,0.9042,38.33446,2511.77462
257,3200262.0,public,3.0,21.1273,1162.0,0.0,,55.0,1.0,,0.0727,0.0,33.0,2.0,0.2759,0.122,0.5206,0.1875,0.9042,1.46356,253.87914
258,3200263.0,private,2.0,,445.0,0.0833,1.0,,,,,,53.0,1.0,-0.2805,-0.1776,-0.0956,0.613,0.9042,4.51104,329.67889
259,3200264.0,private,2.0,15.2157,388.0,0.4494,1.0,25.5,1.0,0.6863,0.3137,0.0392,53.0,0.0,-1.4212,-1.4551,-0.6902,-0.042,-1.0542,5.3925,395.88279
260,3200265.0,private,2.0,24.5,686.0,,1.0,28.0,1.0,0.9107,0.0893,,28.0,1.0,-0.6483,-0.7828,0.3821,3.7879,0.9042,24.12128,2325.54764
261,3200266.0,public,3.0,,,,0.0,43.5,1.0,,,,23.0,1.0,-1.4212,1.4216,1.1781,1.1551,0.9042,5.99231,280.5779
262,3200267.0,public,3.0,6.4688,207.0,0.3529,0.0,32.0,1.0,0.9375,0.0625,0.0,23.0,2.0,-0.3123,-1.4551,1.0522,1.4533,0.9042,7.05761,226.54907
263,3200268.0,public,3.0,,540.0,,,,,,,,23.0,3.0,0.4698,1.3558,1.2456,0.6825,0.1571,3.38079,288.80921
264,3200269.0,public,3.0,,,,,80.5,1.0,0.3727,0.6273,0.1242,28.0,0.0,1.2478,0.6425,1.3879,1.9558,-2.1866,17.23764,2023.24973
265,3200270.0,public,3.0,3.8,19.0,,,5.0,1.0,1.0,0.0,0.0,13.0,0.0,-0.4907,-1.4551,0.3894,-0.96,-1.3732,18.14814,18.91734
266,3200271.0,public,3.0,5.4645,500.0,0.0251,0.0,91.5,1.0,0.3279,0.6721,0.0219,33.0,1.0,2.1432,-0.3163,1.1783,1.7189,-0.1868,9.35041,464.49895
267,3200272.0,private,1.0,4.7895,91.0,0.0,,19.0,1.0,0.8947,0.1053,0.1579,13.0,0.0,0.6378,0.6862,1.0633,0.1973,-0.6263,157.73214,1933.02513
268,3200273.0,private,2.0,10.2338,394.0,0.1618,0.0,38.5,1.0,0.3766,0.7792,0.1039,33.0,1.0,,,1.1674,1.1913,-0.1868,5.71713,366.02606
269,3200274.0,public,3.0,10.7048,562.0,0.0952,1.0,52.5,,,,0.0,23.0,2.0,-0.6844,-0.1776,-0.3856,-0.0842,-0.1868,2.23657,220.16084
270,3200275.0,public,3.0,4.8462,126.0,0.0,,26.0,1.0,0.6154,0.3846,0.0,23.0,0.0,2.9595,0.0792,1.1781,0.7075,0.9042,88.5989,1224.77195
271,3200276.0,public,3.0,7.9048,830.0,0.2143,0.3333,105.0,1.0,0.5238,0.4762,0.0429,33.0,2.0,-1.4212,1.5435,0.8941,1.7189,-1.2301,4.85096,649.58577
272,3200277.0,public,3.0,5.6222,506.0,0.1667,1.0,90.0,1.0,0.7222,0.2222,0.0556,53.0,1.0,0.6299,0.8371,0.7009,-0.4788,0.9042,8.37894,696.56187
273,3200278.0,public,3.0,2.7619,145.0,0.0,,52.5,1.0,0.8,0.2,0.0,33.0,0.0,1.6863,-0.614,0.0921,-0.1791,-1.0542,87.11143,1172.80261
274,3200279.0,public,3.0,8.4658,618.0,0.0,,73.0,1.0,0.9589,0.0411,0.0,53.0,1.0,0.4698,0.21,0.1936,-0.4788,0.9042,24.00709,1548.2798
275,3200280.0,private,2.0,18.25,1095.0,0.3442,0.6757,60.0,1.0,0.6667,0.3333,,33.0,1.0,-0.4907,0.6676,1.0406,0.5642,0.1571,2.06673,413.18735
276,3200281.0,private,1.0,58.8667,1766.0,0.9677,0.0667,30.0,1.0,1.0,0.5,0.4167,43.0,1.0,-1.4212,-1.4551,-0.1522,-0.1662,-0.3006,3.84547,457.61129
277,3200282.0,public,3.0,7.5455,83.0,0.4286,0.0,11.0,1.0,0.8636,0.1364,0.0,23.0,1.0,-0.1413,-0.4314,-0.079,1.3735,-0.6263,18.14814,310.64191
278,3200283.0,private,,23.5,423.0,0.2286,1.0,18.0,1.0,0.9167,0.0833,0.0,53.0,1.0,-0.9432,-1.4551,-2.0719,-2.0409,0.9042,46.44246,2868.40245
279,3200284.0,public,3.0,7.5738,462.0,0.0962,1.0,61.0,1.0,0.5902,0.4098,0.2869,33.0,2.0,0.8006,-0.0097,1.8409,1.4533,-0.1661,25.40854,1421.0622
280,3200285.0,public,3.0,29.7455,818.0,1.0,0.4335,27.5,1.0,0.7455,0.2545,0.0545,53.0,2.0,0.4186,2.5845,0.8661,1.1913,0.3009,19.30474,2169.06949
281,3200286.0,public,3.0,6.5568,577.0,0.3488,1.0,88.0,1.0,0.9659,0.0341,0.0,38.0,1.0,1.7236,0.9285,1.0633,1.6929,-2.5273,5.70954,484.16467
282,3200287.0,public,3.0,6.8696,79.0,,,11.5,1.0,0.2609,0.7391,0.0,13.0,1.0,0.4186,-1.4551,2.0176,-0.3786,0.9042,36.86731,238.14611
283,3200288.0,private,2.0,14.4138,418.0,0.2143,1.0,29.0,1.0,0.9483,0.0517,0.0,53.0,2.0,-1.4212,-1.4551,-0.0155,0.6015,0.9042,47.87146,3175.86395
284,3200289.0,public,3.0,3.0833,111.0,0.0,,36.0,0.5,0.4722,0.0417,0.0,53.0,1.0,1.22,0.8371,1.8409,2.0528,-2.436,9.07407,145.00167
285,3200290.0,public,3.0,12.0755,640.0,0.4744,1.0,53.0,0.0,0.0,0.0,0.0,,3.0,-1.4212,-1.4551,-0.0384,-0.1662,0.9042,3.27415,303.22139
286,3200291.0,public,3.0,,,,,,,,,,,,,,,,,4.31453,387.93324
287,3200292.0,private,,17.4894,411.0,0.6667,1.0,23.5,0.1489,0.6596,0.3404,0.0,53.0,1.0,-1.4212,-1.4551,-0.1348,0.2266,0.9042,10.01384,657.14727
288,3200293.0,private,2.0,12.7273,700.0,0.0571,1.0,55.0,1.0,0.1818,0.3636,0.1818,33.0,1.0,-1.4212,0.0131,0.1795,1.3992,0.3009,26.1642,3390.16352
289,3200294.0,public,3.0,11.5075,771.0,0.6289,0.0,67.0,1.0,1.0,0.1418,0.2015,38.0,2.0,1.6863,-0.1953,2.163,1.6299,0.9042,14.11214,1842.48628
290,3200295.0,public,3.0,12.208,1526.0,1.0,0.0,125.0,1.0,0.92,0.08,0.004,53.0,3.0,0.8426,-0.3163,1.0148,0.6713,-1.0542,1.17627,274.89567
291,3200296.0,private,3.0,10.2,102.0,0.625,0.2,10.0,1.0,0.8,0.05,0.0,13.0,1.0,-0.0815,-1.4551,-0.6199,-0.1662,0.1571,13.40422,274.65451
292,3200297.0,private,2.0,,284.0,0.5424,1.0,,,,,,33.0,1.0,-1.4212,-0.7828,-0.0956,0.5642,0.9042,7.81913,466.76709
293,3200298.0,public,3.0,9.75,351.0,0.6667,1.0,36.0,1.0,1.0,0.0,0.0,38.0,1.0,1.6996,1.6509,0.5515,2.2008,-1.0542,86.59555,2774.34851
294,3200299.0,private,2.0,10.4776,351.0,0.25,1.0,33.5,,0.2985,0.8358,0.0,53.0,1.0,-1.4212,-1.4551,-2.0719,-1.2943,-0.1868,47.71119,2537.01447
295,3200300.0,public,3.0,7.95,795.0,0.578,0.0,100.0,1.0,0.8,0.15,0.01,33.0,2.0,0.7566,1.5598,0.3839,0.5642,0.9042,3.06098,419.49871
296,3200301.0,private,1.0,7.8514,2642.0,1.0982,1.0,336.5,1.0,0.6642,0.2481,0.0877,28.0,3.0,-1.4212,-1.4551,-2.0719,-2.0409,0.9042,1.0,460.95278
297,3200302.0,public,3.0,7.223,502.0,0.641,0.6,69.5,1.0,0.8777,0.1223,0.0,53.0,1.0,0.7566,0.5116,0.0921,1.6299,0.9042,50.62794,3093.35427
298,3200303.0,public,3.0,6.0308,1568.0,0.597,0.0,260.0,1.0,0.875,0.1577,0.025,38.0,2.0,0.4292,0.8371,-0.0871,0.5642,0.3009,1.10659,279.92058
299,3200304.0,public,3.0,11.4091,502.0,0.0,,44.0,1.0,0.1023,0.8068,0.0,48.0,1.0,-0.2376,1.2999,0.6058,0.9028,0.9042,3.30826,234.4786
300,3200305.0,public,3.0,,,,,,,,,,,,,,,,,12.17317,826.38922
301,3200306.0,public,3.0,7.6481,891.0,,1.0,116.5,1.0,0.0,0.0,0.0,28.0,0.0,,,-0.6199,-1.2943,0.8043,27.93659,2608.82149
302,3200307.0,private,3.0,6.0588,103.0,0.25,1.0,17.0,0.0588,0.5882,0.3529,0.0,18.0,3.0,0.4698,0.8307,-0.5078,-0.1662,0.1571,36.62204,526.73301
303,3200308.0,public,3.0,11.5048,604.0,0.0,,52.5,1.0,0.9524,0.9524,0.0,23.0,2.0,2.1432,0.3658,0.1795,-0.4289,-0.1764,26.28362,2229.3249
304,3200309.0,public,3.0,8.8594,567.0,0.9,0.0,64.0,1.0,0.9219,0.0469,0.0,33.0,1.0,1.9315,0.7558,-0.0221,-0.1791,0.9042,31.11122,1823.70013
305,3200310.0,public,3.0,8.0667,968.0,0.0613,1.0,120.0,1.0,0.5167,0.5167,0.0833,28.0,0.0,1.1897,1.0815,1.0941,1.1913,0.9042,4.38897,534.1752
306,3200311.0,public,3.0,4.5484,141.0,0.0,,31.0,1.0,0.6774,0.3226,0.0,23.0,2.0,1.4743,-0.3163,-0.6033,0.3466,-1.2021,18.43366,362.94118
307,3200312.0,public,3.0,8.7481,1181.0,0.9804,1.0,135.0,1.0,,,,53.0,2.0,0.0969,-0.0019,0.8153,0.2397,0.9042,3.30861,627.08214
308,3200313.0,private,,,,,,,,,,,,,,,,,,9.47411,359.53191
309,3200314.0,public,3.0,4.0721,226.0,0.0759,1.0,55.5,1.0,0.0,0.0,0.0,53.0,2.0,2.1432,1.3325,0.7009,0.1842,0.9042,87.11143,2724.79061
310,3200315.0,public,3.0,2.1167,127.0,0.0,,60.0,1.0,0.3,0.7,0.0167,18.0,1.0,1.2048,-0.2129,1.8411,0.2136,0.1571,81.70055,1479.86384
311,3200316.0,public,3.0,23.72,1186.0,0.0,,50.0,1.0,0.85,0.15,0.05,53.0,1.0,0.8675,-0.3122,-1.1232,1.1035,-0.1764,10.59736,2041.80925
312,3200317.0,public,3.0,7.6396,424.0,0.2381,1.0,55.5,1.0,0.6216,0.2703,0.1081,23.0,0.0,-0.2376,-0.5869,0.6058,-0.0452,-0.1764,8.16681,565.00399
313,3200318.0,public,3.0,9.0,54.0,,,6.0,1.0,1.0,1.0,0.0,13.0,1.0,1.1897,0.6676,0.0921,-2.0409,0.9042,298.50857,313.59077
314,3200319.0,private,1.0,4.3922,112.0,0.9091,1.0,25.5,1.0,0.7255,0.2745,0.1176,23.0,2.0,-1.4212,-1.4551,-0.7293,-0.1662,0.9042,13.40422,276.61911
315,3200320.0,public,3.0,4.2769,556.0,0.0,,130.0,1.0,0.8808,0.1,0.0,28.0,3.0,0.0259,1.4414,1.0633,1.8742,0.9042,20.56654,1780.39161
316,3200321.0,private,2.0,45.75,183.0,0.4688,1.0,4.0,,,0.25,0.0,23.0,0.0,-1.4212,-0.2129,1.0091,0.9429,-0.6263,88.90413,1574.91061
317,3200322.0,public,3.0,8.7,957.0,0.1786,0.0,110.0,1.0,0.6364,0.3636,0.0045,28.0,0.0,1.2478,1.0064,0.8153,1.6842,-1.0542,1.79431,299.18074
318,3200323.0,public,3.0,15.2308,990.0,0.1899,0.0,65.0,1.0,0.5077,0.3462,0.1462,33.0,1.0,0.4292,1.0744,0.4781,0.6015,-1.0542,3.93401,604.59092
319,3200324.0,private,2.0,9.5333,143.0,1.1111,0.0,15.0,,,,0.0,23.0,2.0,1.6863,-1.4551,0.6058,-2.0409,0.9042,9.47411,221.53099
320,3200325.0,public,3.0,13.5439,386.0,,,28.5,1.0,0.8596,0.7018,0.0,33.0,0.0,1.9184,-0.7828,1.2502,-1.2943,-0.1868,38.11125,2555.13626
321,3200326.0,private,2.0,10.0488,206.0,0.439,1.0,20.5,0.9268,0.4878,0.439,0.0488,23.0,1.0,0.4399,-0.1953,-0.2686,-0.5079,-0.1764,64.19331,2364.39238
322,3200327.0,public,3.0,5.4286,247.0,0.0,,45.5,1.0,0.5604,0.4396,0.3516,53.0,0.0,1.22,0.85,0.0321,-0.8166,-0.6263,61.85397,1154.68979
323,3200328.0,private,1.0,14.0714,788.0,,,56.0,1.0,0.8125,0.1875,0.0179,53.0,2.0,-1.4212,-1.4551,0.6182,-0.8267,0.9042,4.92989,560.31721
324,3200329.0,public,3.0,4.0256,157.0,1.0714,0.0,39.0,1.0,0.9231,0.0769,0.0,18.0,1.0,0.3992,0.8307,-0.1348,0.4883,0.9042,87.11143,1919.04779
325,3200330.0,private,2.0,11.4737,327.0,0.5357,1.0,28.5,1.0,0.4561,0.5439,0.0351,53.0,0.0,-1.4212,-1.4551,-1.5397,0.4883,0.9042,60.08076,3309.11364
326,3200331.0,public,3.0,14.5641,284.0,1.0,0.0,19.5,0.0,0.9231,0.0769,0.0,53.0,0.0,2.1432,1.3698,-0.079,2.1689,-1.0542,42.67939,2455.47591
327,3200332.0,public,3.0,8.1385,1058.0,0.1117,0.0,130.0,1.0,0.5,0.5,0.1154,33.0,1.0,0.4186,0.122,-0.0221,0.885,-0.6385,2.35254,366.67273
328,3200333.0,public,3.0,5.3935,1165.0,0.0248,0.0,216.0,1.0,0.9352,0.0324,0.0069,18.0,3.0,1.6863,0.2833,0.6947,-0.1791,0.9042,18.70491,2302.7185
329,3200334.0,public,3.0,8.3297,379.0,1.3636,1.0,45.5,1.0,0.2418,0.2198,0.1319,23.0,2.0,-0.6884,0.1077,1.0522,1.3735,0.9042,5.97387,308.05374
330,3200335.0,public,2.0,7.527,557.0,0.3093,0.0,74.0,1.0,0.7027,0.2973,0.0405,23.0,0.0,1.2478,0.4427,1.4948,0.9054,0.9042,2.69146,263.44328
331,3200336.0,public,3.0,4.5679,370.0,0.6,0.2,81.0,1.0,0.5679,0.4074,0.0,28.0,1.0,0.1312,0.122,1.0997,0.2266,0.9042,41.45952,2672.09143
332,3200337.0,public,3.0,8.8,638.0,0.25,1.0,72.5,1.0,0.2483,,0.2069,53.0,3.0,-0.6884,0.5116,1.0633,0.2266,-0.0504,6.58345,562.2129
333,3200338.0,private,2.0,7.4359,290.0,0.3509,1.0,39.0,1.0,0.5128,0.2564,0.2308,28.0,2.0,0.4292,0.0935,0.2599,1.1612,-1.0542,7.33043,423.28499
334,3200339.0,public,3.0,5.7581,1785.0,0.1119,1.0,310.0,1.0,0.2581,0.5806,0.0645,23.0,2.0,0.2681,0.4427,-0.0221,0.8952,-0.8251,2.58071,710.518
335,3200340.0,public,3.0,9.7843,499.0,0.1902,1.0,51.0,1.0,1.0,,,28.0,3.0,-0.113,-0.3163,-0.0871,0.9355,-0.0504,4.44143,512.68608
336,3200341.0,public,3.0,,,,,,,,,,,,,,,,,81.60425,3715.03579
337,3200342.0,private,2.0,5.9259,160.0,0.5385,1.0,27.0,0.8889,0.5185,0.3704,0.0,28.0,2.0,-0.2264,-0.614,-2.0719,-0.1274,0.9042,13.40422,401.34115
338,3200343.0,private,2.0,8.359,163.0,0.0,,19.5,1.0,0.5897,0.4103,0.3077,18.0,1.0,0.4698,-1.4551,-0.9505,0.6101,0.9042,9.47411,192.50637
339,3200344.0,private,2.0,5.8596,334.0,0.0204,1.0,57.0,1.0,0.5263,0.4737,0.0175,28.0,1.0,-0.113,-1.4551,-0.7293,0.2266,0.9042,56.91862,1907.0951
340,3200345.0,public,3.0,10.8308,352.0,0.3922,0.0,32.5,1.0,0.8308,0.1385,0.0,53.0,1.0,1.2478,1.5453,0.735,0.8952,0.3009,46.62837,1501.81605
